tableName,columnName,columnDisplayLabel,columnDataType,columnDataLength,isMandatory,isUiReadOnly,hideInUi,showInObjectReference,uiFieldType,showInSearchCriteria,enableRangeSearch,showInSearchResults,isUnique,enableIndex,excludeInCustomAPI,excludeInApis,orderByIndex,disableLookup,sectionName,defaultValue,parameterValueToShowSection,EnablePublicAccess,showImage,applyTimeZone,enableShowHideForDependentFields,parentParameterValueToShowField,fileStorageType,attachmentMaxAllowedSize,disallowNegativeValues,disallowZero,collectionType,serializableName,additionalData,enableDataUpload,uploadColumnName
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Faculty,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,PublicPic,Public Pic,File,50,No,No,No,No,FILE,,,Yes,,,,,,,,,,Yes,Yes,,,,,,,,,,,,
,PrivatePic,Private Pic,File,50,No,No,No,No,FILE,,,Yes,,,,,,,,,,,,,,,,6,,,,,,,
,EmailId,Email Id,String,50,Yes,No,No,No,INPUT,,,,Yes,,Yes,,,,,,,,,,,,,,,,,,,,
,ContactNo,Contact No,String,20,No,No,No,No,INPUT,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
,ApplicationUserUUID,Application User UUID,String,36,No,No,No,No,INPUT,No,,No,,Yes,Yes,,,,,,,,,,,,,,,,,,,,
END,IsSelfServiceAccessEnabled,Is Self Service Access Enabled,Boolean,10,No,No,No,No,BOOLEAN,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudentExamResult,Student,Student,Lookup,,Yes,No,No,No,LOOKUP(Student),,,,,,,,,,,,,,,,,,,,,,,,,,
,ExamName,Exam Name,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Marks,Marks,Number,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CustomFormField,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,Yes,,,,,,,,,,,,,,,,,,,,,,
,Label,Label,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,DataType,Data Type,Combo,50,Yes,No,No,No,COMBO(CustomFormFieldDataType),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FormFieldApi,ApiName,Api Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Item,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudentDto,FirstName,First Name,String,,Yes,No,No,Yes,INPUT,Yes,,Yes,Yes,,,,,,Section1,,,,,,,,,,,,,,"{""minLength"":""10"",""maxLength"":""90""}",,
,LastName,Last Name,String,50,No,No,No,No,INPUT,Yes,,Yes,,,,,1,,Section1,,,,,,,,,,,,,,,,
,StudentPersonalInfo,Student Personal Info,StudentPersonalInfo,,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,StudentAddressDetails,Student Address Details,StudentAddressDetails,,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,List,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudentPersonalInfo,Age,Age,Number,10,Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,"{""minLength"":""18"",""maxValue"":""40""}",,
,Percentage,Percentage,BigDecimal,"14,2",Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,Yes,No,,,"{""minValue"":""35"", ""maxValue"":""100""}",,
,CollegeId,College Id,Long,10,Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,"{""minValue"":""100"", ""maxValue"":""1000""}",,
,Gender,Gender,Combo,50,No,No,No,No,COMBO(Gender),Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
END,DateOfBirth,Date Of Birth,Date,20,No,No,No,No,CALENDER,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,,,Date-of-birth,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StudentAddressDetails,Address1,Address1,String,1000,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pincode,Pincode,String,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlexField,Code,Code,String,50,Yes,No,No,Yes,INPUT,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
,Name,Name,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EnableContext,Enable Context,Boolean,10,Yes,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,GlobalSegmentsCount,Global Segments Count,Number,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,MaximumColumnsCount,Maximum Columns Count,Number,10,No,No,No,No,INPUT,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
END,IsFrozen,Is Frozen,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlexfieldContextValue,Code,Code,String,50,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Flexfield,FlexField,Lookup,,Yes,No,No,No,LOOKUP(FlexField),,,,,,,,,,,,,,,,,,,,,,,,,,
END,DisplayValue,Display Value,String,20,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FlexfieldSegment,SegmentName,Segment Name,String,50,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,SegmentLabel,Segment Label,String,50,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsGlobal,Is Global,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsMandatory,Is Mandatory,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,SegmentOrder,Segment Order,Number,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsActive,Is Active,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
END,SegmentColumn,Segment Column,String,50,No,No,No,No,INPUT,,,,,,Yes,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ContextValueDto,ContextValue,Context Value,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,SegmentList,SegmentList,SegmentDto,,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,List,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SegmentDto,Key,Key,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Label,Label,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,Country,Country,Lookup,,Yes,No,No,No,LOOKUP(Country),,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asset,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AssetComponent,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ComponentSpare,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ClassInfo,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Section,ClassInfo,Class,Lookup,,Yes,No,No,No,LOOKUP(ClassInfo),,,,,,,,,,,,,,,,,,,,,,,,,,
,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Description,Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MultiplicationTable,number1,number1,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,number2,number2,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,product,product,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmailNotificationTest,Subject,Subject,String,200,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EmailText,Email Text,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsEmailAddedToQueue,Is Email Added To Queue,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
END,IsEmailSent,Is Email Sent,Boolean,10,No,No,No,No,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Parent,FirstName,FirstName,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,LastName,LastName,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,MobileNumber,Mobile Number,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Child,ChildFirstName,Child First Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,ChildLastName,Child Last Name,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ParentMobileNumber,Parent,Parent,Lookup,,No,No,No,No,LOOKUP(Parent),,,,,,,,,,,,,,,,,,,,,,,,,,
END,MobileNumber,Mobile Number,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vehicle,Model,Model,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,VehicleStatus,Vehicle Status,String,100,No,No,No,No,INPUT,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,
,AdditionalData,Additional Data,String,100,No,No,No,No,INPUT,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,
,Cost,Cost,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,PartSupplier,Part Supplier,Lookup,,No,No,No,No,SEARCH_POPUP(PartSupplier),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PartSupplier,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Address,Address,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hostel,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Location,Location,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Resident,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Address,Address,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Voucher,VoucherNo,Voucher No,String,100,Yes,No,No,Yes,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,VoucherStatus,Order Status,String,100,No,No,No,No,INPUT,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,
END,VoucherDate,Voucher Date,String,100,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VoucherItem,ItemName,Item Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,ItemDescription,Item Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SalesOrder,OrderNo,Order No,String,100,Yes,No,No,Yes,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,AdditionalData,Additional Data,String,100,No,No,No,No,INPUT,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,
,OrderStatus,Order Status,String,100,No,No,No,No,INPUT,,,Yes,,,Yes,,,,,,,,,,,,,,,,,,,,
END,OrderDate,Order Date,String,100,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SalesOrderItem,ItemName,Item Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ItemDescription,Item Description,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,Faculty,Faculty,Lookup,,No,No,No,No,SEARCH_POPUP(Faculty),,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Branch,BranchName,Branch Name,String,100,Yes,No,No,Yes,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,BranchLocation,Branch Location,String,100,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,Gender,Gender,Combo,50,No,No,No,No,COMBO(Gender),,,,,,,,,,,,,,,,,,,,,,,,,,
,SalesOrder,Sales Order,Lookup,,No,No,No,No,LOOKUP(SalesOrder),,,,,,,,,,,,,,,,,,,,,,,,,,
,JoininigDate,Joininig Date,Date,20,No,No,No,No,CALENDER,No,,,,,,,,,,,,,,,,,,,,,,,,,
,DateTimeField,Date Time Field,DateTime,20,No,No,No,No,DATETIME,,,,,,,,,,,,,,,,,,,,,,,,,,
,DateTimeWithSecondsField,Date Time With Seconds Field,DateTimeWithSeconds,20,No,No,No,No,DATETIME_WITH_SECONDS,,,,,,,,,,,,,,,,,,,,,,,,,,
,TimeField,Time Field,Time,20,No,No,No,No,TIME,,,,,,,,,,,,,,,,,,,,,,,,,,
,TimeWithSecondsField,Time With Seconds Field,TimeWithSeconds,20,No,No,No,No,TIME_WITH_SECONDS,,,,,,,,,,,,,,,,,,,,,,,,,,
,EnableJobDetails,Enable Job Details,Boolean,10,No,No,No,,BOOLEAN,,,,,,,,,,,,,,,,,,,,,,,,,,
,NoOfChildren,No Of Children,Number,10,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,Salary,Salary,BigDecimal,"14,2",No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,ObjectId,ObjectId,Long,10,Yes,No,No,No,INPUT,,tempapp,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Admission,FirstName,First Name,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,LastName,Last Name,String,50,Yes,No,No,Yes,INPUT,,,Yes,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,DateOfBirth,Date Of Birth,Date,10,Yes,No,No,No,CALENDER,,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,Gender,Gender,Combo,20,Yes,No,No,No,COMBO(Gender),,,,,,,,,,BasicDetails,,,,,,,,,,,,,,,,
,AddressLine1,Address Line 1,String,50,No,No,No,No,TEXT,,,,,,,,,,AddressDetails,,,,,,,,,,,,,,,,
,AddressLine2,Address Line 2,String,200,No,No,No,No,TEXT,,,,,,,,,,AddressDetails,,,,,,,,,,,,,,,,
,State,State,String,100,No,No,No,No,TEXT,,,,,,,,,,AddressDetails,,,,,,,,,,,,,,,,
,City,City,String,100,No,No,No,No,TEXT,,,,,,,,,,AddressDetails,,,,,,,,,,,,,,,,
,Pincode,Pincode,String,10,No,No,No,No,TEXT,,,,,,,,,,AddressDetails,,,,,,,,,,,,,,,,
,FatherName,Name,String,100,No,No,No,No,TEXT,,,,,,,,,,FatherDetails,,,,,,,,,,,,,,,,
,FatherPhoneNo,Phone No,String,100,No,No,No,No,TEXT,,,,,,,,,,FatherDetails,,,,,,,,,,,,,,,,
,FatherOccupation,Occupation,String,100,No,No,No,No,TEXT,,,,,,,,,,FatherDetails,,,,,,,,,,,,,,,,
,FatherEmailId,Email,String,50,No,No,No,No,INPUT,,,,,,,,,,FatherDetails,,,,,,,,,,,,,,,,
,MotherName,Name,String,100,No,No,No,No,TEXT,,,,,,,,,,MotherDetails,,,,,,,,,,,,,,,,
,MotherPhoneNo,Phone No,String,100,No,No,No,No,TEXT,,,,,,,,,,MotherDetails,,,,,,,,,,,,,,,,
,MotherOccupation,Occupation,String,100,No,No,No,No,TEXT,,,,,,,,,,MotherDetails,,,,,,,,,,,,,,,,
,MotherEmailId,Email,String,50,No,No,No,No,INPUT,,,,,,,,,,MotherDetails,,,,,,,,,,,,,,,,
,GuardianName,Name,String,100,No,No,No,No,TEXT,,,,,,,,,,GuardianDetails,,,,,,,,,,,,,,,,
,GuardianPhoneNo,Phone No,String,100,No,No,No,No,TEXT,,,,,,,,,,GuardianDetails,,,,,,,,,,,,,,,,
,GuardianRelationShip,RelationShip,String,100,No,No,No,No,TEXT,,,,,,,,,,GuardianDetails,,,,,,,,,,,,,,,,
,GuardianEmailId,Email,String,50,No,No,No,No,INPUT,,,,,,,,,,GuardianDetails,,,,,,,,,,,,,,,,
,Height,Height,String,50,No,No,No,No,INPUT,,,,,,,,,,HealthProfile,,,,,,,,,,,,,,,,
,Weight ,Weight ,String,50,No,No,No,No,INPUT,,,,,,,,,,HealthProfile,,,,,,,,,,,,,,,,
,MotherTongue,Mother Tongue,String,100,No,No,No,No,INPUT,,,,,,,,,,AdditionalDetails,,,,,,,,,,,,,,,,
,SecondLanguage,Second Language,String,100,No,No,No,No,INPUT,,,,,,,,,,AdditionalDetails,,,,,,,,,,,,,,,,
,EmergencyContact,Emergency Contact,String,100,No,No,No,No,INPUT,,,,,,,,,,AdditionalDetails,,,,,,,,,,,,,,,,
,Nationality,Nationality,String,100,No,No,No,No,INPUT,,,,,,,,,,AdditionalDetails,,,,,,,,,,,,,,,,
,IdentificationMarks,Identification Marks,String,100,No,No,No,No,INPUT,,,,,,,,,,AdditionalDetails,,,,,,,,,,,,,,,,
,PreviousSchoolName,Previous School Name,String,100,No,No,No,No,INPUT,,,,,,,,,,PreviousEducationDetails,,,,,,,,,,,,,,,,
,PreviousAddress,Previous Address,String,50,No,No,No,No,INPUT,,,,,,,,,,PreviousEducationDetails,,,,,,,,,,,,,,,,
,PreviousBoard,Previous Board,String,50,No,No,No,No,INPUT,,,,,,,,,,PreviousEducationDetails,,,,,,,,,,,,,,,,
,PreviousTcNumber,Previous T.C. Number,String,50,No,No,No,No,INPUT,,,,,,,,,,PreviousEducationDetails,,,,,,,,,,,,,,,,
,LastClassPassed,Last Class Passed,String,50,No,No,No,No,INPUT,,,,,,,,,,PreviousEducationDetails,,,,,,,,,,,,,,,,
,PreviousPercentage,PreviousPercentage,String,50,No,No,No,No,INPUT,,,,,,,,,,PreviousEducationDetails,,,,,,,,,,,,,,,,
,ClassInfo,Class seeking admission for,Lookup,,Yes,No,No,No,LOOKUP(ClassInfo),Yes,,Yes,,,,,,,AdmissionDetails,,,,,,,,,,,,,,,,
,AdmissionNumber,Admission Number,String,100,No,No,No,No,INPUT,Yes,,Yes,Yes,,Yes,,,,AdmissionDetails,,,,,,,,,,,,,,,,
,DateOfAdmission,Date Of Admission,Date,10,No,No,No,No,CALENDER,Yes,,Yes,,,,,,,AdmissionDetails,,,,,,,,,,,,,,,,
,ApprovedByAccounts,Approved By Accounts,Boolean,10,No,No,No,No,BOOLEAN,Yes,,Yes,,,Yes,,,,AdmissionDetails,FALSE,,,,,,,,,,,,,,,
END,ParentFeedback,Parent Feedback,String,200,No,No,No,No,TEXTAREA,,,,,,Yes,,,,AdmissionDetails,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EmployeeUpdate,EmployeeUUID,Employee UUID,String,100,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,NameToUpdate,Name To Update,String,100,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organisation,Name,Name,String,50,Yes,No,No,Yes,INPUT,,,,,Yes,,,1,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,ContactNo,Contact No,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,IsCommissionAgent,Is Commission Agent,Boolean,10,No,No,Yes,No,BOOLEAN,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,"{""excludeInBackendCustomAPI"":""Yes"", ""excludeInBackendApis"":""Update""}",,
,CommissionAgentName,Commission Agent Name,String,100,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsCommissionAgent:true,,,,,,,,,
,IsFranchisee,Is Franchisee,Boolean,10,No,No,Yes,No,BOOLEAN,,,Yes,,,,,,,,,,,,,Yes,,,,,,,,"{""excludeInBackendCustomAPI"":""Yes"", ""excludeInBackendApis"":""Update""}",,
END,FranchiseeName,Franchisee Name,String,100,No,No,No,No,INPUT,,,Yes,,,,,,,,,,,,,,IsFranchisee:true,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Person,Name,Name,String,50,Yes,No,No,Yes,INPUT,,,,,Yes,,,1,,,,,,,,,,,,,,,,,,
,EmailId,Email Id,String,50,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,ContactNo,Contact No,String,20,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SalesInvoice2,InvoiceNo,Invoice No,String,50,Yes,No,No,Yes,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,Location1,Location1,Lookup,,No,No,No,No,SEARCH_POPUP(EmpLocation),,,,,,,,,,,,,,,,,,,,,,,,,,
,InvoiceDate,Invoice Date,Date,20,No,No,No,No,CALENDER,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,PaymentDate,Payment Date,Date,20,No,No,No,No,CALENDER,Yes,,Yes,,,,,,,,currentTime,,,,,,,,,,,,,,,
,PaymentTime,Payment Time,DateTime,20,No,No,No,No,DATETIME,Yes,,Yes,,,,,,,,currentTime,,,,,,,,,,,,,,,
,BuyerType,Buyer Type,Combo,20,Yes,No,No,No,COMBO(BuyerType),Yes,,Yes,,,,,,,,,,,,,Yes,,,,,,,,,,
,Organisation,Organisation,Lookup,,No,No,No,No,LOOKUP(Organisation),Yes,,Yes,,,,,,,,,,,,,,BuyerType:Organisation,,,,,,,,,
,Person,Person,Lookup,,No,No,No,No,LOOKUP(Person),Yes,,Yes,,,,,,,,,,,,,,BuyerType:Individual,,,,,,,,,
END,BuyerUUID,Buyer UUID,String,36,Yes,No,No,No,INPUT,Yes,,Yes,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UploadPerson,FirstName,First Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,FirstName
,LastName,Last Name,String,100,Yes,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,LastName
,Address,Address,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,Address
END,Location,Location,Lookup,,No,No,No,No,LOOKUP(EmpLocation),,,,,,,,,,,,,,,,,,,,,,,,,Yes,Location
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
StateForUpload,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,StateName
,Code,Code,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,StateCode
END,Country,Country,Lookup,,No,No,No,No,LOOKUP(CounryForUpload),,,,,,,,,,,,,,,,,,,,,,,,,Yes,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CounryForUpload,Name,Name,String,100,Yes,No,No,Yes,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,CountryName
END,Code,Code,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,Yes,CountryCode
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConfigProperty,PropertyName,Property Name,String,100,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
END,PropertyValue,Property Value,String,1000,No,No,No,No,INPUT,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
